7.927047181376653100e-312,7.921057802443408714e-312,7.917515599190802414e-312,7.917515598874600400e-312,7.917515598084095367e-312,7.917515598400297380e-312,7.917515599348903420e-312,7.917515596344984294e-312,7.917515596819287314e-312,7.917515597451691340e-312,7.917515596661186307e-312,7.917515594922075234e-312,7.917515595396378254e-312,7.917515595870681274e-312,7.917515596186883287e-312,7.917515595712580267e-312,7.917515594763974227e-312,7.917515597609792347e-312,7.917515593815368187e-312,7.917515594447772214e-312,7.917515594289671207e-312,7.917515599981307447e-312,7.917515606305347714e-312,7.917515606463448720e-312,7.917515605831044694e-312,7.917515605514842680e-312,7.917515604724337647e-312,7.917515605198640667e-312,7.917515605040539660e-312,7.917515602985226574e-312,7.917515603933832614e-312,7.917515604091933620e-312,7.917515603301428587e-312,7.917515601562317514e-312,7.917515602194721540e-312,7.917515602036620534e-312,7.917515602827125567e-312,7.917515601878519527e-312,7.917515601404216507e-312,7.917515604250034627e-312,7.917515600455610467e-312,7.917515600771812480e-312,7.917515601088014494e-312,7.917515606621549727e-312,7.917515613419893014e-312,7.917515613103691001e-312,7.917515612471286974e-312,7.917515612155084961e-312,7.917515611996983954e-312,7.917515611364579927e-312,7.917515611680781940e-312,7.917515610257872880e-312,7.917515610574074894e-312,7.917515610732175900e-312,7.917515609941670867e-312,7.917515607886357780e-312,7.917515608202559794e-312,7.917515608676862814e-312,7.917515609309266840e-312,7.917515608518761807e-312,7.917515608044458787e-312,7.917515610890276907e-312,7.917515611522680934e-312,7.917515607095852747e-312,7.917515607728256774e-312,7.917515613577994021e-312,7.917515357770565230e-312,7.917515366624221603e-312,7.917515363778403483e-312,7.917515356821959190e-312,7.917515357296262210e-312,7.917515356980060196e-312,7.917515356189555163e-312,7.917515355873353150e-312,7.917515355715252143e-312,7.917515356505757176e-312,7.917515353501838050e-312,7.917515354134242076e-312,7.917515354450444090e-312,7.917515354292343083e-312,7.917515351762726976e-312,7.917515352711333016e-312,7.917515353027535030e-312,7.917515353343737043e-312,7.917515353185636036e-312,7.917515352395131003e-312,7.917515353659939056e-312,7.917515355399050130e-312,7.917515351288423956e-312,7.917515351446524963e-312,7.917515357138161203e-312,7.917515357454363216e-312,7.917515364094605497e-312,7.917515361723090396e-312,7.917515362829797443e-312,7.917515362513595430e-312
7.917515362355494423e-312,7.917515362197393417e-312,7.917515363145999457e-312,7.917515360774484356e-312,7.917515361564989390e-312,7.917515360932585363e-312,7.917515358402969256e-312,7.917515359351575296e-312,7.917515359193474290e-312,7.917515359667777310e-312,7.917515359825878316e-312,7.917515358877272276e-312,7.917515360300181336e-312,7.917515362039292410e-312,7.917515357928666236e-312,7.917515358244868250e-312,7.917515358086767243e-312,7.917515364252706503e-312,7.917515365359413550e-312,7.917515365043211537e-312,7.917515364885110530e-312,7.917515364410807510e-312,7.917515365675615563e-312,7.917515365991817577e-312,7.917515367414726637e-312,7.917515367098524623e-312,7.917515367256625630e-312,7.917515370576746770e-312,7.917515368837635697e-312,7.917515369311938717e-312,7.917515369470039723e-312,7.917515370734847777e-312,7.917515370102443750e-312,7.917515368995736703e-312,7.917515369153837710e-312,7.917515367730928650e-312,7.917515368047130663e-312,7.917515368679534690e-312,7.917515169472266287e-312,7.917515178325922660e-312,7.917515181487942794e-312,7.917515186389074000e-312,7.917515168839862260e-312,7.917515169156064273e-312,7.917515170895175347e-312,7.917515170104670313e-312,7.917515171053276353e-312,7.917515169788468300e-312,7.917515169946569307e-312,7.917515170262771320e-312,7.917515171211377360e-312,7.917515171527579373e-312,7.917515175322003534e-312,7.917515173582892460e-312,7.917515174373397493e-312,7.917515174215296487e-312,7.917515173899094473e-312,7.917515174057195480e-312,7.917515173108589440e-312,7.917515173740993467e-312,7.917515172792387427e-312,7.917515172001882393e-312,7.917515175163902527e-312,7.917515175480104540e-312,7.917515177851619640e-312,7.917515177535417627e-312,7.917515176744912594e-312,7.917515178800225680e-312,7.917515176428710580e-312,7.917515175638205547e-312,7.917515176270609574e-312,7.917515177693518634e-312,7.917515176903013600e-312,7.917515178958326687e-312,7.917515178642124674e-312,7.917515178167821654e-312,7.917515179432629707e-312,7.917515180697437760e-312,7.917515179748831720e-312,7.917515179590730714e-312,7.917515180223134740e-312,7.917515181804144807e-312,7.917515181013639774e-312,7.917515181962245814e-312,7.917515182120346820e-312,7.917515185440467960e-312,7.917515182436548834e-312,7.917515183068952860e-312,7.917515184333760914e-312,7.917515185598568967e-312,7.917515184808063934e-312,7.917515185124265947e-312,7.917515184491861920e-312,7.917515183859457894e-312,7.917515183227053867e-312,7.917515183543255880e-312
7.917515185756669974e-312,7.917515187811983060e-312,7.917515187021478027e-312,7.917515187337680040e-312,7.917515187495781047e-312,7.917515187653882054e-312,7.917515186547175007e-312,7.917515187179579034e-312,7.917515188444387087e-312,7.917514966470573723e-312,7.917514972952714997e-312,7.917514970423098890e-312,7.917514976114735130e-312,7.917514983387381437e-312,7.917514969948795870e-312,7.917514967577280770e-312,7.917514969158290837e-312,7.917514969316391844e-312,7.917514969000189830e-312,7.917514968842088824e-312,7.917514967735381777e-312,7.917514968367785804e-312,7.917514967261078757e-312,7.917514966628674730e-312,7.917514967102977750e-312,7.917514966944876744e-312,7.917514970106896877e-312,7.917514970739300904e-312,7.917514971846007950e-312,7.917514973427018017e-312,7.917514971055502917e-312,7.917514970264997884e-312,7.917514971213603924e-312,7.917514970897401910e-312,7.917514972636512984e-312,7.917514973901321037e-312,7.917514973268917010e-312,7.917514972794613990e-312,7.917514974059422044e-312,7.917514973743220030e-312,7.917514975324230097e-312,7.917514975798533117e-312,7.917514975166129090e-312,7.917514976430937144e-312,7.917514975640432110e-312,7.917514976589038150e-312,7.917514975956634124e-312,7.917514976747139157e-312,7.917514980541563317e-312,7.917514978328149224e-312,7.917514978960553250e-312,7.917514980225361304e-312,7.917514979434856270e-312,7.917514979276755264e-312,7.917514979751058284e-312,7.917514978644351237e-312,7.917514977221442177e-312,7.917514978170048217e-312,7.917514980383462310e-312,7.917514982438775397e-312,7.917514980699664324e-312,7.917514981648270364e-312,7.917514982596876404e-312,7.917514981332068350e-312,7.917514981173967344e-312,7.917514981806371370e-312,7.917514983071179424e-312,7.917514982754977410e-312,7.917514984494088484e-312,7.917514985916997544e-312,7.917514985758896537e-312,7.917514985600795530e-312,7.917514984810290497e-312,7.917514984968391504e-312,7.917514985284593517e-312,7.917514984335987477e-312,7.917514983861684457e-312,7.917514724576033520e-312,7.917514728844760700e-312,7.917514731532477813e-312,7.917514737540316066e-312,7.917514735168800966e-312,7.917514723627427480e-312,7.917514723943629493e-312,7.917514726315144593e-312,7.917514724892235533e-312,7.917514725998942580e-312,7.917514727579952646e-312,7.917514725840841573e-312,7.917514725208437546e-312,7.917514724734134526e-312,7.917514725682740566e-312,7.917514726789447613e-312,7.917514728054255666e-312,7.917514727421851640e-312,7.917514727263750633e-312
7.917514726947548620e-312,7.917514729160962713e-312,7.917514728370457680e-312,7.917514729951467746e-312,7.917514729319063720e-312,7.917514730583871773e-312,7.917514729635265733e-312,7.917514729793366740e-312,7.917514730425770766e-312,7.917514731216275800e-312,7.917514734694497946e-312,7.917514732481083853e-312,7.917514733113487880e-312,7.917514732955386873e-312,7.917514734378295933e-312,7.917514733745891906e-312,7.917514732639184860e-312,7.917514732797285866e-312,7.917514731374376806e-312,7.917514732322982846e-312,7.917514731690578820e-312,7.917514734536396940e-312,7.917514737066013046e-312,7.917514736275508013e-312,7.917514736749811033e-312,7.917514735485002980e-312,7.917514735326901973e-312,7.917514735010699960e-312,7.917514735959306000e-312,7.917514740544235193e-312,7.917514737856518080e-312,7.917514739279427140e-312,7.917514740069932173e-312,7.917514740702336200e-312,7.917514740386134187e-312,7.917514739595629153e-312,7.917514738963225127e-312,7.917514739121326133e-312,7.917514738488922107e-312,7.917514737698417073e-312,7.917514738172720093e-312,7.917514738014619087e-312,7.917514741176639220e-312,7.917514742441447273e-312,7.917514742757649287e-312,7.917514742125245260e-312,7.917514741334740227e-312,7.917514741967144253e-312,7.917514741650942240e-312,7.917514743390053313e-312,7.917514524894462096e-312,7.917514529795593303e-312,7.917514536119633570e-312,7.917514540388360750e-312,7.917514522206744983e-312,7.917514521258138943e-312,7.917514522364845990e-312,7.917514522048643976e-312,7.917514521574340956e-312,7.917514522839149010e-312,7.917514524103957063e-312,7.917514523155351023e-312,7.917514522997250016e-312,7.917514523629654043e-312,7.917514525210664110e-312,7.917514524420159076e-312,7.917514525368765116e-312,7.917514525526866123e-312,7.917514528846987263e-312,7.917514525843068136e-312,7.917514526475472163e-312,7.917514527740280216e-312,7.917514529005088270e-312,7.917514528214583236e-312,7.917514528530785250e-312,7.917514527898381223e-312,7.917514527265977196e-312,7.917514526633573170e-312,7.917514526949775183e-312,7.917514529163189276e-312,7.917514531218502363e-312,7.917514530427997330e-312,7.917514530744199343e-312,7.917514530902300350e-312,7.917514531060401357e-312,7.917514529953694310e-312,7.917514530586098337e-312,7.917514531850906390e-312,7.917514535645330550e-312,7.917514533273815450e-312,7.917514532483310417e-312,7.917514534854825517e-312,7.917514535329128537e-312,7.917514534222421490e-312,7.917514533431916457e-312,7.917514534064320483e-312
7.917514532957613437e-312,7.917514533748118470e-312,7.917514532009007397e-312,7.917514532799512430e-312,7.917514535803431557e-312,7.917514536435835583e-312,7.917514537068239610e-312,7.917514537384441623e-312,7.917514537542542630e-312,7.917514537700643637e-312,7.917514535961532563e-312,7.917514536593936590e-312,7.917514538333047663e-312,7.917514539281653703e-312,7.917514538807350683e-312,7.917514539597855717e-312,7.917514540230259743e-312,7.917514539755956723e-312,7.917514541020764777e-312,7.917514540546461757e-312,7.917514540862663770e-312,7.917514319521254433e-312,7.917514320786062486e-312,7.917514326793900740e-312,7.917514335015153087e-312,7.917514337702870200e-312,7.917514319837456446e-312,7.917514320311759466e-312,7.917514319046951413e-312,7.917514319363153426e-312,7.917514319679355440e-312,7.917514323473779600e-312,7.917514321102264500e-312,7.917514322367072553e-312,7.917514323315678593e-312,7.917514323631880607e-312,7.917514322683274567e-312,7.917514322999476580e-312,7.917514322525173560e-312,7.917514321260365506e-312,7.917514321576567520e-312,7.917514321418466513e-312,7.917514323789981613e-312,7.917514324106183627e-312,7.917514326319597720e-312,7.917514325370991680e-312,7.917514325687193693e-312,7.917514324580486647e-312,7.917514324896688660e-312,7.917514326161496713e-312,7.917514325212890673e-312,7.917514329797819867e-312,7.917514327900607787e-312,7.917514329481617853e-312,7.917514329639718860e-312,7.917514329165415840e-312,7.917514329007314833e-312,7.917514328849213827e-312,7.917514328216809800e-312,7.917514327584405773e-312,7.917514326635799733e-312,7.917514327268203760e-312,7.917514330114021880e-312,7.917514332485536980e-312,7.917514330430223893e-312,7.917514331062627920e-312,7.917514332011233960e-312,7.917514332327435973e-312,7.917514331536930940e-312,7.917514330904526913e-312,7.917514331853132953e-312,7.917514331220728927e-312,7.917514332959840000e-312,7.917514333434143020e-312,7.917514334857052080e-312,7.917514334066547047e-312,7.917514335331355100e-312,7.917514334540850067e-312,7.917514335647557113e-312,7.917514336121860133e-312,7.917514335805658120e-312,7.917514337228567180e-312,7.917514336279961140e-312,7.917514336596163153e-312,7.917514337386668187e-312,7.917514337070466173e-312,7.917514338651476240e-312,7.917514337860971207e-312,7.917514338335274227e-312,7.917514101183764223e-312,7.917514107665905496e-312,7.917514109405016570e-312,7.917514110827925630e-312,7.917514115729056837e-312,7.917514096598835030e-312,7.917514097705542076e-312
7.917514097073138050e-312,7.917514097389340063e-312,7.917514097547441070e-312,7.917514096282633016e-312,7.917514096440734023e-312,7.917514100235158183e-312,7.917514099444653150e-312,7.917514099760855163e-312,7.917514100077057176e-312,7.917514099128451136e-312,7.917514098654148116e-312,7.917514099286552143e-312,7.917514100867562210e-312,7.917514104661986370e-312,7.917514102290471270e-312,7.917514103871481336e-312,7.917514103713380330e-312,7.917514104029582343e-312,7.917514103555279323e-312,7.917514102448572276e-312,7.917514103080976303e-312,7.917514101974269256e-312,7.917514101025663216e-312,7.917514101341865230e-312,7.917514101658067243e-312,7.917514104503885363e-312,7.917514107191602476e-312,7.917514106084895430e-312,7.917514106401097443e-312,7.917514106717299456e-312,7.917514105768693416e-312,7.917514105926794423e-312,7.917514105294390396e-312,7.917514107033501470e-312,7.917514108298309523e-312,7.917514107824006503e-312,7.917514109246915563e-312,7.917514107507804490e-312,7.917514108456410530e-312,7.917514109721218583e-312,7.917514109088814556e-312,7.917514109563117576e-312,7.917514110195521603e-312,7.917514111618430663e-312,7.917514110353622610e-312,7.917514110669824623e-312,7.917514110986026636e-312,7.917514114780450797e-312,7.917514112408935696e-312,7.917514113515642743e-312,7.917514114622349790e-312,7.917514114938551803e-312,7.917514113989945763e-312,7.917514114306147777e-312,7.917514113831844757e-312,7.917514112567036703e-312,7.917514112250834690e-312,7.917514112725137710e-312,7.917514115096652810e-312,7.917514115412854823e-312,7.917514115570955830e-312,7.917513899763081726e-312,7.917513904031808906e-312,7.917513906719526020e-312,7.917513912727364273e-312,7.917513894861950520e-312,7.917513895336253540e-312,7.917513894387647500e-312,7.917513894545748506e-312,7.917513894229546493e-312,7.917513895494354546e-312,7.917513899288778706e-312,7.917513896126758573e-312,7.917513896917263606e-312,7.917513898498273673e-312,7.917513898972576693e-312,7.917513897865869646e-312,7.917513897075364613e-312,7.917513897707768640e-312,7.917513897391566626e-312,7.917513896601061593e-312,7.917513895652455553e-312,7.917513896442960586e-312,7.917513899446879713e-312,7.917513901818394813e-312,7.917513900711687766e-312,7.917513901185990786e-312,7.917513901027889780e-312,7.917513901344091793e-312,7.917513899604980720e-312,7.917513900237384746e-312,7.917513901660293806e-312,7.917513902925101860e-312,7.917513903241303873e-312,7.917513902450798840e-312,7.917513903873707900e-312
7.917513903399404880e-312,7.917513904664212933e-312,7.917513903715606893e-312,7.917513904189909913e-312,7.917513904506111926e-312,7.917513904822313940e-312,7.917513906245223000e-312,7.917513905929020987e-312,7.917513906087121993e-312,7.917513909407243133e-312,7.917513907035728033e-312,7.917513907668132060e-312,7.917513908142435080e-312,7.917513909249142127e-312,7.917513908774839107e-312,7.917513909091041120e-312,7.917513908458637093e-312,7.917513907193829040e-312,7.917513906561425013e-312,7.917513906877627027e-312,7.917513907351930047e-312,7.917513911778758233e-312,7.917513910988253200e-312,7.917513911304455213e-312,7.917513911620657227e-312,7.917513910672051187e-312,7.917513910197748167e-312,7.917513910830152193e-312,7.917513912411162260e-312,7.917513913675970313e-312,7.917513912569263267e-312,7.917513913201667293e-312,7.917513913359768300e-312,7.917512398119720382e-312,7.917512402388447562e-312,7.917512408712487829e-312,7.917512415036528096e-312,7.917512397645417362e-312,7.917512397013013336e-312,7.917512397329215349e-312,7.917512396538710316e-312,7.917512396854912329e-312,7.917512399858831456e-312,7.917512398435922396e-312,7.917512399542629442e-312,7.917512401123639509e-312,7.917512399700730449e-312,7.917512398752124409e-312,7.917512397961619376e-312,7.917512399226427429e-312,7.917512400333134476e-312,7.917512401597942529e-312,7.917512400965538502e-312,7.917512402230346556e-312,7.917512400491235482e-312,7.917512401756043536e-312,7.917512401914144542e-312,7.917512403495154609e-312,7.917512402862750582e-312,7.917512404127558636e-312,7.917512404601861656e-312,7.917512403337053602e-312,7.917512404285659642e-312,7.917512404759962662e-312,7.917512408238184809e-312,7.917512406499073736e-312,7.917512406657174742e-312,7.917512407605780783e-312,7.917512406973376756e-312,7.917512407447679776e-312,7.917512406340972729e-312,7.917512405234265682e-312,7.917512408080083803e-312,7.917512410609699909e-312,7.917512409661093869e-312,7.917512409028689843e-312,7.917512409186790849e-312,7.917512410767800916e-312,7.917512411400204943e-312,7.917512413771720043e-312,7.917512414246023063e-312,7.917512413297417023e-312,7.917512412981215009e-312,7.917512412032608969e-312,7.917512411558305949e-312,7.917512414720326083e-312,7.917512416143235143e-312,7.917512414878427089e-312,7.917512175039199972e-312,7.917512179466028159e-312,7.917512189426391579e-312,7.917512174248694939e-312,7.917512175513502992e-312,7.917512174406795945e-312,7.917512175987806012e-312,7.917512176620210039e-312
7.917512176145907019e-312,7.917512176304008025e-312,7.917512176936412052e-312,7.917512178517422119e-312,7.917512178043119099e-312,7.917512178833624132e-312,7.917512182628048292e-312,7.917512180888937219e-312,7.917512182311846279e-312,7.917512181679442252e-312,7.917512181205139232e-312,7.917512179307927152e-312,7.917512180098432186e-312,7.917512184525260372e-312,7.917512184209058359e-312,7.917512184367159366e-312,7.917512183260452319e-312,7.917512184841462386e-312,7.917512188952088559e-312,7.917512187212977486e-312,7.917512188319684532e-312,7.917512187529179499e-312,7.917512186896775472e-312,7.917512186264371446e-312,7.917512185631967419e-312,7.917512188793987552e-312,7.917512191481704666e-312,7.917512190849300639e-312,7.917512191007401646e-312,7.917512189268290572e-312,7.917512190533098626e-312,7.917512192588411712e-312,7.917512192272209699e-312,7.917512192746512719e-312,7.917511972828012442e-312,7.917511980100658749e-312,7.917511988321911096e-312,7.917511971721305396e-312,7.917511972511810429e-312,7.917511972195608416e-312,7.917511972353709422e-312,7.917511972986113449e-312,7.917511976780537609e-312,7.917511975041426536e-312,7.917511976622436602e-312,7.917511976148133582e-312,7.917511975199527542e-312,7.917511974567123516e-312,7.917511974883325529e-312,7.917511977412941636e-312,7.917511978361547676e-312,7.917511979310153716e-312,7.917511977571042642e-312,7.917511978519648682e-312,7.917511983104577876e-312,7.917511981207365796e-312,7.917511982630274856e-312,7.917511982472173849e-312,7.917511981365466802e-312,7.917511981681668816e-312,7.917511979942557742e-312,7.917511980733062776e-312,7.917511985792294989e-312,7.917511985001789956e-312,7.917511987057103042e-312,7.917511984843688949e-312,7.917511985950395996e-312,7.917511987215204049e-312,7.917511987531406062e-312,7.917511986740901029e-312,7.917511988163810089e-312,7.917511987689507069e-312,7.917511988954315122e-312,7.917511989428618142e-312,7.917511988480012102e-312,7.917511988796214116e-312,7.917511989112416129e-312,7.917511990535325189e-312,7.917511990219123176e-312,7.917511990377224182e-312,7.917511990851527203e-312,7.917511772355935986e-312,7.917511774727451086e-312,7.917511778679976252e-312,7.917511782948703433e-312,7.917511771407329946e-312,7.917511769035814846e-312,7.917511770142521892e-312,7.917511771249228939e-312,7.917511771565430952e-312,7.917511770616824912e-312,7.917511770933026926e-312,7.917511770458723906e-312,7.917511769193915852e-312,7.917511769352016859e-312,7.917511772039733972e-312
7.917511773778845046e-312,7.917511774253148066e-312,7.917511773462643032e-312,7.917511773620744039e-312,7.917511772197834979e-312,7.917511772830239006e-312,7.917511774095047059e-312,7.917511774411249072e-312,7.917511777731370212e-312,7.917511775043653099e-312,7.917511777415168199e-312,7.917511777573269206e-312,7.917511777098966186e-312,7.917511776940865179e-312,7.917511775992259139e-312,7.917511776150360146e-312,7.917511776308461152e-312,7.917511774569350079e-312,7.917511775201754106e-312,7.917511778047572226e-312,7.917511780419087326e-312,7.917511780735289339e-312,7.917511778996178266e-312,7.917511780102885312e-312,7.917511780260986319e-312,7.917511779470481286e-312,7.917511778838077259e-312,7.917511779786683299e-312,7.917511780577188332e-312,7.917511780893390346e-312,7.917511782158198399e-312,7.917511782790602426e-312,7.917511782000097392e-312,7.917511783264905446e-312,7.917511782474400413e-312,7.917511782632501419e-312,7.917511784055410479e-312,7.917511783423006453e-312,7.917511785162117526e-312,7.917511784213511486e-312,7.917511784529713499e-312,7.917511785320218533e-312,7.917511788324137659e-312,7.917511788798440679e-312,7.917511786585026586e-312,7.917511788166036653e-312,7.917511787533632626e-312,7.917511787849834639e-312,7.917511786743127593e-312,7.917511787375531619e-312,7.917511786901228599e-312,7.917511785478319539e-312,7.917511786268824573e-312,7.917511566982728322e-312,7.917511573306768589e-312,7.917511577575495769e-312,7.917511578998404829e-312,7.917511580263212883e-312,7.917511586271051136e-312,7.917511568879940402e-312,7.917511568089435369e-312,7.917511568563738389e-312,7.917511567298930336e-312,7.917511566824627316e-312,7.917511567140829329e-312,7.917511567773233356e-312,7.917511572358162549e-312,7.917511569670445436e-312,7.917511571093354496e-312,7.917511571883859529e-312,7.917511572200061542e-312,7.917511572516263556e-312,7.917511571409556509e-312,7.917511570777152482e-312,7.917511570935253489e-312,7.917511570302849462e-312,7.917511569512344429e-312,7.917511569828546442e-312,7.917511569986647449e-312,7.917511572990566576e-312,7.917511573622970602e-312,7.917511574729677649e-312,7.917511576310687716e-312,7.917511573939172616e-312,7.917511574097273622e-312,7.917511573148667582e-312,7.917511573781071609e-312,7.917511575520182683e-312,7.917511576784990736e-312,7.917511576152586709e-312,7.917511575678283689e-312,7.917511576626889729e-312,7.917511576943091743e-312,7.917511578207899796e-312,7.917511578682202816e-312,7.917511578049798789e-312
7.917511579314606843e-312,7.917511578524101809e-312,7.917511578840303823e-312,7.917511579472707849e-312,7.917511579630808856e-312,7.917511583425233016e-312,7.917511581211818923e-312,7.917511581844222949e-312,7.917511583109031003e-312,7.917511582160424963e-312,7.917511582318525969e-312,7.917511582634727983e-312,7.917511581528020936e-312,7.917511580105111876e-312,7.917511581053717916e-312,7.917511583267132009e-312,7.917511583583334023e-312,7.917511585322445096e-312,7.917511584531940063e-312,7.917511585480546103e-312,7.917511584215738049e-312,7.917511584057637043e-312,7.917511584690041069e-312,7.917511585638647109e-312,7.917511585954849123e-312,7.917511586429152143e-312,7.917511271017643838e-312,7.917511273705360951e-312,7.917511279713199204e-312,7.917511266274613638e-312,7.917511263112593504e-312,7.917511263903098538e-312,7.917511265484108604e-312,7.917511265958411624e-312,7.917511264851704578e-312,7.917511264061199544e-312,7.917511264693603571e-312,7.917511264377401558e-312,7.917511263586896524e-312,7.917511263270694511e-312,7.917511266432714644e-312,7.917511268804229744e-312,7.917511267697522698e-312,7.917511268013724711e-312,7.917511269752835784e-312,7.917511268329926724e-312,7.917511267539421691e-312,7.917511267223219678e-312,7.917511268646128738e-312,7.917511269910936791e-312,7.917511269436633771e-312,7.917511269594734778e-312,7.917511270859542831e-312,7.917511270069037798e-312,7.917511271650047864e-312,7.917511270701441824e-312,7.917511271491946858e-312,7.917511271808148871e-312,7.917511272756754911e-312,7.917511273231057931e-312,7.917511272282451891e-312,7.917511273072956924e-312,7.917511276393078064e-312,7.917511274653966991e-312,7.917511275128270011e-312,7.917511275286371018e-312,7.917511276234977058e-312,7.917511275602573031e-312,7.917511276076876051e-312,7.917511275444472024e-312,7.917511273547259944e-312,7.917511273863461958e-312,7.917511274495865984e-312,7.917511274337764978e-312,7.917511277025482091e-312,7.917511277974088131e-312,7.917511278290290144e-312,7.917511277657886118e-312,7.917511277183583098e-312,7.917511277815987124e-312,7.917511277499785111e-312,7.917511279080795178e-312,7.917511280029401218e-312,7.917511281452310278e-312,7.917511282242815311e-312,7.917511282875219338e-312,7.917511281768512291e-312,7.917511282084714304e-312,7.917511280978007258e-312,7.917511281294209271e-312,7.917511280661805244e-312,7.917511279871300211e-312,7.917511280345603231e-312,7.917509930637309296e-312,7.917509928107693189e-312,7.917509933799329430e-312
